################################################### 
Started Writing at: 1h 36m 53s 

##1h:37m:3s: -> Total beacon packets are = 528: 
       - Name: 'HOL_TC_7', Count: 87, Average: 16.48%
       - Name: 'HOL_ZTE_4', Count: 97, Average: 14.33%
       - Name: 'Wind WiFi MzhZsM', Count: 95, Average: 14.03%
       - Name: 'morenita', Count: 62, Average: 9.16%
       - Name: 'ThomsonBA510C', Count: 98, Average: 14.48%
       - Name: 'HOL_TC_7', Count: 97, Average: 14.33%
       - Name: 'OTEdc6be0', Count: 45, Average: 6.65%
       - Name: 'Mcguffin', Count: 71, Average: 10.49%
       - Name: 'Jote', Count: 2, Average: 0.30%
       - Name: 'Thrilaras7', Count: 11, Average: 1.62%
       - Name: 'sotirischristos', Count: 1, Average: 0.15%

##1h:41m:47s: -> Total beacon packets are = 711: 
       - Name: 'Mcguffin', Count: 80, Average: 11.25%
       - Name: 'HOL_TC_7', Count: 96, Average: 13.50%
       - Name: 'Oxygen-73281', Count: 98, Average: 13.78%
       - Name: 'HOL_ZTE_4', Count: 97, Average: 13.64%
       - Name: 'Wind WiFi MzhZsM', Count: 95, Average: 13.36%
       - Name: 'morenita', Count: 60, Average: 8.44%
       - Name: 'ThomsonBA510C', Count: 96, Average: 13.50%
       - Name: 'OTEdc6be0', Count: 74, Average: 10.41%
       - Name: 'Thrilaras7', Count: 15, Average: 2.11%

##1h:41m:57s: -> Total beacon packets are = 717: 
       - Name: 'OTEdc6be0', Count: 88, Average: 12.27%
       - Name: 'Wind WiFi MzhZsM', Count: 98, Average: 13.67%
       - Name: 'ThomsonBA510C', Count: 94, Average: 13.11%
       - Name: 'Mcguffin', Count: 81, Average: 11.30%
       - Name: 'HOL_TC_7', Count: 98, Average: 13.67%
       - Name: 'Oxygen-73281', Count: 95, Average: 13.25%
       - Name: 'HOL_ZTE_4', Count: 96, Average: 13.39%
       - Name: 'morenita', Count: 57, Average: 7.95%
       - Name: 'Thrilaras7', Count: 8, Average: 1.12%
       - Name: 'Jote', Count: 2, Average: 0.28%

##1h:42m:7s: -> Total beacon packets are = 724: 
       - Name: 'Oxygen-73281', Count: 96, Average: 13.26%
       - Name: 'HOL_ZTE_4', Count: 95, Average: 13.12%
       - Name: 'OTEdc6be0', Count: 93, Average: 12.85%
       - Name: 'Wind WiFi MzhZsM', Count: 97, Average: 13.40%
       - Name: 'morenita', Count: 61, Average: 8.43%
       - Name: 'ThomsonBA510C', Count: 95, Average: 13.12%
       - Name: 'Mcguffin', Count: 81, Average: 11.19%
       - Name: 'HOL_TC_7', Count: 95, Average: 13.12%
       - Name: 'Thrilaras7', Count: 10, Average: 1.38%
       - Name: 'sotirischristos', Count: 1, Average: 0.14%

##1h:42m:8s: -> Total beacon packets are = 139: 
       - Name: 'Mcguffin', Count: 17, Average: 12.23%
       - Name: 'HOL_TC_7', Count: 18, Average: 12.95%
       - Name: 'Oxygen-73281', Count: 19, Average: 13.67%
       - Name: 'HOL_ZTE_4', Count: 19, Average: 13.67%
       - Name: 'OTEdc6be0', Count: 19, Average: 13.67%
       - Name: 'morenita', Count: 11, Average: 7.91%
       - Name: 'ThomsonBA510C', Count: 18, Average: 12.95%
       - Name: 'Thrilaras7', Count: 1, Average: 0.72%
       - Name: 'Wind WiFi MzhZsM', Count: 17, Average: 12.23%
Finished at: 1h 42m 8s 

